,Area Code (M49),Area,Volume
0,4,Afghanistan,3189174390.9979997
1,8,Albania,1017515408.8608184
2,12,Algeria,10188853532.537434
3,24,Angola,2181889211.9628
4,28,Antigua and Barbuda,5273534.161550413
5,31,Azerbaijan,3134174644.287033
6,32,Argentina,33909407412.643513
7,36,Australia,27877344181.5391
8,40,Austria,5265570799.776389
9,44,Bahamas,22976198.88913919
10,48,Bahrain,217640268.53947192
11,50,Bangladesh,16953528592.376335
12,51,Armenia,929398112.9183912
13,52,Barbados,61992860.11597973
14,56,Belgium,8357005616.513889
15,64,Bhutan,71565260.70226666
16,68,Bolivia (Plurinational State of),5613308385.557567
17,70,Bosnia and Herzegovina,646188113.3300197
18,72,Botswana,331161388.1108905
19,76,Brazil,141079778008.98022
20,84,Belize,86777100.57178022
21,90,Solomon Islands,18993802.569799997
22,96,Brunei Darussalam,133486396.58969586
23,100,Bulgaria,1229589085.9134433
24,104,Myanmar,5459758866.997334
25,108,Burundi,294090130.93259996
26,112,Belarus,8923986433.40963
27,116,Cambodia,898566923.1689333
28,120,Cameroon,2300376393.1166334
29,124,Canada,26221256459.983124
30,132,Cabo Verde,41609126.5902
31,140,Central African Republic,989401613.9879333
32,144,Sri Lanka,1787893714.5761333
33,148,Chad,6193999670.006733
34,152,Chile,6735656344.527591
35,156,"China, mainland",417258185812.4422
36,158,"China, Taiwan Province of",5778347784.575126
37,170,Colombia,16378312155.383995
38,174,Comoros,26165628.3634
39,178,Congo,82663785.1646
40,180,Democratic Republic of the Congo,443758485.2676
41,184,Cook Islands,0.0
42,188,Costa Rica,1940722760.842333
43,191,Croatia,1099808413.9652777
44,192,Cuba,1631474009.4274921
45,196,Cyprus,545539162.2569444
46,203,Czechia,3747502563.494445
47,204,Benin,839586094.6678
48,208,Denmark,9101783740.531532
49,212,Dominica,11158753.236543957
50,214,Dominican Republic,2602799518.6262417
51,218,Ecuador,4704917855.1928425
52,222,El Salvador,1193778415.4398
53,226,Equatorial Guinea,3233800.8392216484
54,231,Ethiopia,7670910892.163767
55,232,Eritrea,350235859.3407
56,233,Estonia,845294525.3500376
57,234,Faroe Islands,9467014.8515625
58,242,Fiji,193907154.6248756
59,246,Finland,3099556315.8060813
60,250,France,35985237750.90833
61,258,French Polynesia,16565642.735270984
62,262,Djibouti,81912017.51539999
63,266,Gabon,48476989.4568589
64,268,Georgia,698218864.0989108
65,270,Gambia,70433906.81326666
66,275,Palestine,688463897.2776667
67,276,Germany,45267618549.899216
68,288,Ghana,1133433564.7058
69,296,Kiribati,8058091.201400001
70,300,Greece,3898261223.2361116
71,308,Grenada,10351487.457877912
72,320,Guatemala,3315938115.7037754
73,324,Guinea,987356702.6834667
74,328,Guyana,213580016.5989077
75,332,Haiti,726208596.6714001
76,340,Honduras,2144026716.1318002
77,344,"China, Hong Kong SAR",312668855.6579559
78,348,Hungary,3939568610.484722
79,352,Iceland,244922702.96722972
80,356,India,308903069458.62384
81,360,Indonesia,35800026029.56334
82,364,Iran (Islamic Republic of),22395538606.178665
83,368,Iraq,1412818533.988613
84,372,Ireland,11826056259.150002
85,376,Israel,4513571037.454136
86,380,Italy,20606196114.780556
87,384,Côte d'Ivoire,742902825.1620001
88,388,Jamaica,601802490.5513873
89,392,Japan,24948348937.590508
90,398,Kazakhstan,9535316793.548552
91,400,Jordan,1452471227.8390303
92,404,Kenya,7611645665.157934
93,408,Democratic People's Republic of Korea,1122551952.7517333
94,410,Republic of Korea,11583241951.067553
95,414,Kuwait,801677596.1183187
96,417,Kyrgyzstan,3272866710.2830005
97,418,Lao People's Democratic Republic,935248741.2478
98,422,Lebanon,1359194024.3173668
99,426,Lesotho,171043542.30699998
100,428,Latvia,980878158.1402779
101,430,Liberia,124654838.17693333
102,434,Libya,976196781.8350025
103,440,Lithuania,1750457419.313889
104,442,Luxembourg,411113139.1013889
105,446,"China, Macao SAR",26316017.241040543
106,450,Madagascar,925663890.0182667
107,454,Malawi,2699274902.421867
108,458,Malaysia,7305503365.607603
109,466,Mali,1064208800.0438334
110,470,Malta,60976204.061111115
111,478,Mauritania,1299405358.9767668
112,480,Mauritius,210039084.46916592
113,484,Mexico,43322912117.97396
114,496,Mongolia,5102205238.2007
115,498,Republic of Moldova,584763233.5272846
116,499,Montenegro,152582939.8025077
117,504,Morocco,8221445308.044167
118,508,Mozambique,1113131409.0623333
119,512,Oman,871398607.4859067
120,516,Namibia,332304187.83970803
121,520,Nauru,206863.9791509009
122,524,Nepal,5666865269.9775
123,528,Netherlands (Kingdom of the),19801876998.24861
124,540,New Caledonia,35935653.75350563
125,548,Vanuatu,28514353.6232
126,554,New Zealand,23014566118.669468
127,558,Nicaragua,2932792579.4138002
128,562,Niger,1471886179.8803334
129,566,Nigeria,9471089016.4678
130,570,Niue,0.0
131,578,Norway,2599963996.2926464
132,583,Micronesia (Federated States of),6485362.457800001
133,586,Pakistan,106327727979.69434
134,591,Panama,1393549698.1091735
135,598,Papua New Guinea,341824206.2337001
136,600,Paraguay,3743875262.1340938
137,604,Peru,9336752676.42896
138,608,Philippines,12485600992.989134
139,616,Poland,24760719216.97639
140,620,Portugal,4416530741.984985
141,624,Guinea-Bissau,137891694.18026668
142,626,Timor-Leste,69280395.23253334
143,630,Puerto Rico,325658663.91606766
144,634,Qatar,183706485.79200703
145,642,Romania,6392460881.881945
146,643,Russian Federation,63938302182.71746
147,646,Rwanda,548023926.5536667
148,659,Saint Kitts and Nevis,1963620.1608423423
149,662,Saint Lucia,14500431.009611318
150,670,Saint Vincent and the Grenadines,5745478.525143516
151,678,Sao Tome and Principe,6906791.7528
152,682,Saudi Arabia,7332378215.037782
153,686,Senegal,2175731269.9607334
154,688,Serbia,2978349142.702253
155,690,Seychelles,11282910.748712014
156,694,Sierra Leone,314633118.3792
157,702,Singapore,309672505.2134086
158,703,Slovakia,867982230.0333334
159,704,Viet Nam,19245709104.165333
160,705,Slovenia,924972340.7416667
161,706,Somalia,1380375018.828467
162,710,South Africa,16351301948.839327
163,716,Zimbabwe,6021188086.9038
164,724,Spain,27347748258.07917
165,728,South Sudan,3506063089.2130003
166,729,Sudan,8226094796.008599
167,740,Suriname,66105480.11462087
168,748,Eswatini,191324278.2706
169,752,Sweden,3867870509.068055
170,756,Switzerland,4591880244.490804
171,760,Syrian Arab Republic,3300309558.864
172,762,Tajikistan,3752864666.1475997
173,764,Thailand,11764990791.487783
174,768,Togo,371136315.8904667
175,772,Tokelau,0.0
176,776,Tonga,9884000.114256265
177,780,Trinidad and Tobago,167601956.16821545
178,784,United Arab Emirates,1023363301.2924025
179,788,Tunisia,2951545574.947933
180,792,Türkiye,32887586561.27236
181,795,Turkmenistan,3368824415.672631
182,798,Tuvalu,691097.9793046154
183,800,Uganda,3429165092.898
184,804,Ukraine,16885997813.116667
185,807,North Macedonia,322651510.78447694
186,818,Egypt,20905673598.698467
187,826,United Kingdom of Great Britain and Northern Ireland,27737607606.863262
188,834,United Republic of Tanzania,8619703035.800001
189,840,United States of America,252310292259.66296
190,854,Burkina Faso,2797886234.6971335
191,858,Uruguay,5983848123.745871
192,860,Uzbekistan,19502047947.7014
193,862,Venezuela (Bolivarian Republic of),5556276503.507995
194,882,Samoa,18556725.0552
195,887,Yemen,2607650351.1843333
196,894,Zambia,2063014784.2846
