Country Code (ISO3),macro_impact,physical_volume,type,physical_unit,Country Name,gdp2022,relative impact
AGO,782848852.8685123,21646.534980705263,animal,1000 heads,Angola,104399746853.401,0.007498570412893771
ALB,279494488.5043334,3407.872179856,animal,1000 heads,Albania,18916378860.5488,0.014775263836951122
ARE,534644869.0047065,15429.808400070191,animal,1000 heads,United Arab Emirates,507063968277.74,0.0010543933358559197
ARG,8369650980.75942,53742.47311300001,animal,1000 heads,Argentina,631133384439.944,0.013261302899048024
ARM,327670577.6951193,1860.09300481,animal,1000 heads,Armenia,19513474648.2429,0.01679201595829703
AUS,7298225133.370695,57230.28439949999,animal,1000 heads,Australia,1692956646855.7,0.004310934451230967
AUT,1054227802.0697395,3428.27405257,animal,1000 heads,Austria,470941926750.741,0.0022385515966764167
AZE,770747324.635721,8739.822423399999,animal,1000 heads,Azerbaijan,78807470588.2353,0.00978013021966957
BDI,100692802.31689703,1968.873189819336,animal,1000 heads,Burundi,3338722827.65691,0.030159078041097073
BEL,2193860709.0007524,13452.681845896,animal,1000 heads,Belgium,583613982019.263,0.0037590955264816483
BEN,208242737.65281337,6002.321005554199,animal,1000 heads,Benin,17425418044.2906,0.011950516029143052
BFA,692764668.862339,19288.347508789062,animal,1000 heads,Burkina Faso,18820219331.2261,0.03680959592818979
BGD,3611101143.0163045,99384.4359870898,animal,1000 heads,Bangladesh,460131688909.301,0.007847973156502394
BGR,434709179.650555,4570.073522299999,animal,1000 heads,Bulgaria,90346169914.9349,0.004811595002420731
BHR,164022014.96775386,2472.575873046875,animal,1000 heads,Bahrain,44383297872.3404,0.0036955797074730698
BHS,4419354.060261543,603.7265600585938,animal,1000 heads,Bahamas,13136400000.0,0.00033642048508431097
BIH,139409998.54641998,3230.4257182617184,animal,1000 heads,Bosnia and Herzegovina,24534663636.1778,0.005682164655432723
BLR,1953870210.723501,9674.109643000002,animal,1000 heads,Belarus,73775179924.603,0.0264841131220598
BLZ,42165967.68385754,847.4361769540001,animal,1000 heads,Belize,2830507575.6841,0.014896963373668599
BOL,1736899427.6762254,61304.805028071,animal,1000 heads,Bolivia,44008282879.8842,0.039467557332716265
BRA,15618657881.497406,181458.62173999997,animal,1000 heads,Brazil,1951923942083.32,0.008001673397595277
BRB,45665122.919256866,2924.025528869629,animal,1000 heads,Barbados,5840673700.0,0.007818468427581713
BTN,24330131.28325459,325.2731231,animal,1000 heads,Bhutan,2898227713.22315,0.008394830803752406
BWA,100148471.5751617,1302.1783699645996,animal,1000 heads,Botswana,20321958850.0363,0.004928091446016426
CAF,243174117.65891358,4676.05685509491,animal,1000 heads,Central African Republic,2382618615.01694,0.1020617047672922
CAN,6973432076.80119,52214.877831,animal,1000 heads,Canada,2161483369422.01,0.0032262251819526683
CHE,897526753.8834448,2231.3482379999996,animal,1000 heads,Switzerland,818426550206.45,0.0010966491173301277
CHL,2958369157.1551933,54441.342562718724,animal,1000 heads,Chile,302116539409.03,0.009792145649960301
CHN,92698528295.33426,1254971.215,animal,1000 heads,China,17881783387000.9,0.0051839643892969385
CIV,187274969.30785036,19952.7487834363,animal,1000 heads,Cote d'Ivoire,70173140101.4315,0.0026687557238731863
CMR,954713771.0686502,29114.638508850097,animal,1000 heads,Cameroon,43644068310.851,0.021874994885187748
COD,169885165.45518005,9710.120638347627,animal,1000 heads,Congo,65801547619.5974,0.002581780696668354
COG,18624728.27966068,1185.2251064071656,animal,1000 heads,Congo,15817030156.9459,0.00117751108108508
COL,5979149481.580302,80243.33602999999,animal,1000 heads,Colombia,345329875078.512,0.017314312815307164
CPV,12320329.469187481,408.1421817626954,animal,1000 heads,Cabo Verde,2303738020.15148,0.005347973320498209
CRI,636678074.9392272,6195.182061889649,animal,1000 heads,Costa Rica,69243626028.5936,0.009194753531196014
CUB,387789383.6710534,7697.378624999999,animal,1000 heads,Cuba,,
CYP,218292569.5795657,1316.3683633422852,animal,1000 heads,Cyprus,29250532020.0746,0.007462858091940065
CZE,841587127.2804501,3978.6563550914,animal,1000 heads,Czechia,290565654835.809,0.0028963750989634642
DEU,17584209944.681526,76982.30681980001,animal,1000 heads,Germany,4082469490797.68,0.004307248341798561
DJI,27478646.386276416,413.93429231292004,animal,1000 heads,Djibouti,3674298479.07676,0.007478610282412595
DMA,11158753.298234485,236.725984375,animal,1000 heads,Dominica,607159259.259259,0.01837862657624342
DNK,2860179091.6090913,8947.989412109375,animal,1000 heads,Denmark,400167196948.707,0.007147460145204521
DOM,405183048.8772146,28236.27325784302,animal,1000 heads,Dominican Republic,113537368176.13,0.003568719756200936
DZA,4546247099.683071,78687.18615441895,animal,1000 heads,Algeria,225560256621.757,0.02015535523754388
ECU,755321202.6331292,26494.6417139,animal,1000 heads,Ecuador,116586000000.0,0.006478661268360946
EGY,12193657978.827759,104978.858034,animal,1000 heads,Egypt,476747720364.742,0.025576751514404396
ERI,112336756.62260221,2484.6823127441407,animal,1000 heads,Eritrea,,
ESP,10095764712.387112,63765.99297960001,animal,1000 heads,Spain,1417800466262.65,0.007120723227718882
EST,138130089.74469954,307.065482421875,animal,1000 heads,Estonia,37921480881.5429,0.003642528892164917
ETH,2514772742.5913405,56886.29516015625,animal,1000 heads,Ethiopia,126772703047.701,0.019836863000744744
FIN,505674178.24577063,1898.82711335186,animal,1000 heads,Finland,281887430795.721,0.0017938869314546488
FRA,7618093487.567096,46500.158814817994,animal,1000 heads,France,2779092236505.85,0.0027412164977817783
GAB,14897738.987061717,1114.263803871423,animal,1000 heads,Gabon,21071739227.9422,0.0007070009184294838
GBR,6552666055.741909,45494.94707183,animal,1000 heads,United Kingdom,3088839763445.02,0.0021214004472778613
GEO,133702643.58254051,1339.41758238,animal,1000 heads,Georgia,24984568959.605,0.005351408855550427
GHA,361876277.6601776,30086.309711730955,animal,1000 heads,Ghana,74263364041.8742,0.004872877526206997
GIN,357608611.2226761,15158.190966552735,animal,1000 heads,Guinea,20999229260.4995,0.017029606505385132
GMB,23475399.678008534,943.8254520263672,animal,1000 heads,Gambia,2175099789.97829,0.01079279203012697
GNB,24727498.322865415,856.9083038940429,animal,1000 heads,Guinea-Bissau,1714166526.44573,0.014425376963892242
GNQ,829260.0480553794,118.67201831054687,animal,1000 heads,Equatorial Guinea,13486788878.9757,6.148684134502151e-05
GRC,1455724816.4607422,15479.9999571,animal,1000 heads,Greece,217581324512.059,0.0066904860503322365
GRD,10351487.457877912,298.396,animal,1000 heads,Grenada,1224577777.77778,0.00845310738584737
GTM,1102023296.3396845,12643.70703175,animal,1000 heads,Guatemala,95003330315.8754,0.011599838581190585
GUY,113084972.37597005,13776.565797205205,animal,1000 heads,Guyana,14718388489.2086,0.007683244158073625
HKG,0.0,0.0,animal,1000 heads,Hong Kong SAR,358696261481.16,0.0
HND,396022203.1812056,9052.110282064494,animal,1000 heads,Honduras,31426041806.7985,0.012601720751721675
HRV,344507675.5325731,3635.944576171875,animal,1000 heads,Croatia,71997070660.4835,0.004785023506819708
HTI,225334870.9539336,3614.30709765625,animal,1000 heads,Haiti,20253551920.5516,0.011125696462420634
HUN,878745919.4921466,8314.8889597394,animal,1000 heads,Hungary,177006128624.627,0.0049644943162148
IDN,10237336991.291025,572685.3017699999,animal,1000 heads,Indonesia,1319076267310.16,0.007760989447688909
IND,71209209681.99861,460240.75602000003,animal,1000 heads,India,3353470496885.95,0.0212344822321007
IRL,1866717892.015338,4206.790236328125,animal,1000 heads,Ireland,533140011838.276,0.0035013652147000978
IRN,7461021597.920209,324620.14534137,animal,1000 heads,Iran,413394567603.552,0.018048184912471746
IRQ,442852024.81449485,16929.397940597533,animal,1000 heads,Iraq,286640340965.517,0.0015449745256470029
ISL,37366957.228640184,146.2552596130371,animal,1000 heads,Iceland,28701830401.6837,0.0013019015409709957
ISR,1350126408.931242,14857.8464541921,animal,1000 heads,Israel,525002447652.773,0.0025716573607751842
ITA,4163994873.9403653,27568.056151,animal,1000 heads,Italy,2066972096553.7,0.002014538503390089
JAM,157882698.21104044,3822.340721557617,animal,1000 heads,Jamaica,17097760686.7775,0.009234115572405837
JOR,884136564.4344817,20589.163143263,animal,1000 heads,Jordan,48653381830.9859,0.018172150242419558
JPN,5836018224.08948,66627.78177734376,animal,1000 heads,Japan,4256410760723.75,0.0013711125528442039
KAZ,2707924523.328534,17897.0656009,animal,1000 heads,Kazakhstan,225496328925.494,0.012008729970159544
KEN,2519872416.1877565,34193.320149108884,animal,1000 heads,Kenya,113419826113.903,0.022217212832412115
KGZ,756872258.6155169,3037.8087689529,animal,1000 heads,Kyrgyz Republic,12134931017.9465,0.06237136886037251
KHM,168290314.02051646,3876.3747687000005,animal,1000 heads,Cambodia,29504829319.3169,0.005703822658968452
KOR,3491269362.8334723,57436.66215093995,animal,1000 heads,Korea,1673916511799.71,0.0020856890640739523
LAO,211170624.77585444,8256.996379,animal,1000 heads,Lao PDR,15468785203.7532,0.013651403261105338
LBN,419019883.4557876,17502.067116210936,animal,1000 heads,Lebanon,20992421948.8081,0.019960530732356898
LBR,22113788.97760555,1618.6514530165196,animal,1000 heads,Liberia,4001047000.0,0.0055270005520069
LBY,0.0,0.0,animal,1000 heads,Libya,55938727098.0174,0.0
LKA,296703450.9625561,2107.79476412,animal,1000 heads,Sri Lanka,74144875098.0587,0.0040016717348320754
LSO,35767324.19139281,829.7716399612427,animal,1000 heads,Lesotho,2289355249.40148,0.015623317613438837
LTU,428221149.7009534,2888.3610813654072,animal,1000 heads,Lithuania,71013953448.2085,0.006030098718743511
LUX,254825023.88485894,250.05049624347686,animal,1000 heads,Luxembourg,81641807865.7591,0.0031212565050477478
LVA,224359274.59277865,965.9397719,animal,1000 heads,Latvia,40422521943.4418,0.005550353214148702
MAR,4361737506.453693,116724.66551538085,animal,1000 heads,Morocco,130912558829.84,0.03331794554656192
MDA,145208615.32045263,10254.471242659998,animal,1000 heads,Moldova,14510490660.2516,0.01000714715445293
MDG,276972272.06984234,19192.71935845947,animal,1000 heads,Madagascar,15302510500.0528,0.01809979297638036
MEX,10295237602.98901,151158.43375,animal,1000 heads,Mexico,1463323889036.56,0.0070355152950911685
MHL,0.0,0.0,animal,1000 heads,Marshall Islands,258774475.097656,0.0
MKD,125340073.6622767,1220.04067377,animal,1000 heads,North Macedonia,13711469681.1535,0.009141257398144373
MLI,540347409.8184279,42038.695925781256,animal,1000 heads,Mali,18780322203.7584,0.028771998901610498
MLT,38007690.41975908,892.0091823730469,animal,1000 heads,Malta,18357069272.7682,0.0020704661433152403
MMR,1613046713.737269,118246.15881000001,animal,1000 heads,Myanmar,62253049891.6449,0.025911127511742345
MNE,37877182.69405404,283.8865089111328,animal,1000 heads,Montenegro,6229801580.79157,0.006079998247591265
MNG,678524096.5992479,6179.585759578001,animal,1000 heads,Mongolia,17146471713.748,0.03957222849848514
MOZ,223995168.5260567,4834.686401505,animal,1000 heads,Mozambique,18406835494.9468,0.012169129701167252
MRT,617284194.2331905,11766.806228296757,animal,1000 heads,Mauritania,9744039514.55646,0.0633499272361365
MUS,68462077.12189028,4874.221494165,animal,1000 heads,Mauritius,12927979286.0453,0.005295651826715836
MWI,509124431.138649,5701.86623119093,animal,1000 heads,Malawi,13129458325.7379,0.038777260912630625
MYS,1147788900.0489166,43802.7256749,animal,1000 heads,Malaysia,407027451714.616,0.0028199299462820493
NAM,76973758.0897812,2561.4191356406213,animal,1000 heads,Namibia,12567271004.6761,0.006124938187546077
NER,416479476.7605583,15612.620528320313,animal,1000 heads,Niger,15433852712.2963,0.026984803115863938
NGA,2590480674.530326,74825.25503320312,animal,1000 heads,Nigeria,472624596925.938,0.005481053443640945
NIC,695155228.2670832,10230.116369217872,animal,1000 heads,Nicaragua,15649934214.9276,0.04441905114233728
NLD,4931716753.495907,29092.41396527532,animal,1000 heads,Netherlands,1009398719033.08,0.004885796524707384
NOR,937921140.9174836,6741.424633,animal,1000 heads,Norway,593726965415.619,0.001579717943686325
NPL,1018614485.5437341,14218.412592699999,animal,1000 heads,Nepal,41182939600.67,0.02473389455489871
NZL,2386658169.9111466,8564.255243164062,animal,1000 heads,New Zealand,246733522841.353,0.009673019468237164
OMN,441336954.9488135,3668.489365460396,animal,1000 heads,Oman,114667360208.062,0.0038488455140853945
PAK,33307285563.306763,210604.90311077997,animal,1000 heads,Pakistan,374787958882.308,0.08886967890493519
PAN,135810794.3688116,2079.39530002,animal,1000 heads,Panama,76522511780.6222,0.0017747822334708437
PER,3152719001.9292874,62688.57461034,animal,1000 heads,Peru,246488757636.211,0.012790518448643963
PHL,1905786391.0489805,32839.2998107,animal,1000 heads,Philippines,404353369604.631,0.004713170544151573
PNG,113531256.68174377,2168.6542911376955,animal,1000 heads,Papua New Guinea,31603619036.6338,0.0035923498682268744
POL,8876925333.990711,59737.01512,animal,1000 heads,Poland,689763329458.441,0.012869523436336225
PRK,0.0,0.0,animal,1000 heads,Korea,,
PRT,1221341585.2317443,3855.4187902168314,animal,1000 heads,Portugal,255196659934.378,0.004785883896543958
PRY,1171933260.0548158,11281.33498387,animal,1000 heads,Paraguay,41952910858.0846,0.027934492174313014
PSE,178976877.23531234,1636.8240671599997,animal,1000 heads,West Bank and Gaza,19165500000.0,0.009338492459644274
QAT,52025852.68686666,2350.9126799316405,animal,1000 heads,Qatar,235770403734.9,0.00022066320395907062
ROU,1637924647.4662347,19239.0069285,animal,1000 heads,Romania,298891515898.026,0.005479997123856309
RUS,14796509097.151295,122008.9038513,animal,1000 heads,Russian Federation,2266029240645.34,0.006529707927748282
RWA,135905113.63805348,2708.2524736328123,animal,1000 heads,Rwanda,13316160803.5187,0.01020602827221353
SAU,1793405059.034792,48519.12126904297,animal,1000 heads,Saudi Arabia,1108571466666.67,0.0016177622399278664
SDN,2722648702.872838,49873.85643794251,animal,1000 heads,Sudan,51666875363.0963,0.05269621365215214
SEN,574549744.4023101,25646.866481081008,animal,1000 heads,Senegal,27619479059.6131,0.020802338203491033
SGP,224696579.15434605,3542.873,animal,1000 heads,Singapore,498474540987.78,0.00045076841579328407
SLB,9044425.869459137,141.73310326385499,animal,1000 heads,Solomon Islands,1566360686.10632,0.005774165522464619
SLE,105252878.24682443,4168.86448046875,animal,1000 heads,Sierra Leone,4094563859.43556,0.02570551635292694
SLV,470089282.45223254,8571.5237198,animal,1000 heads,El Salvador,31988920000.0,0.014695378351386434
SOM,492819713.8999356,11299.247098266602,animal,1000 heads,Somalia,10419541202.0391,0.047297640495292725
SRB,574795914.4872943,3617.5929617786405,animal,1000 heads,Serbia,63563410720.7093,0.00904287400518649
SSD,810619395.9709675,13583.857092060089,animal,1000 heads,South Sudan,,
STP,3523179.557788742,173.81496218872067,animal,1000 heads,Sao Tome and Principe,542686976.457587,0.0064921026496461195
SUR,44452022.1613333,4197.45449133,animal,1000 heads,Suriname,3620987993.32637,0.012276213630992483
SVK,268905115.0494953,3032.5920685300002,animal,1000 heads,Slovak Republic,115584743573.553,0.002326475854301446
SVN,340598257.7686871,1825.4041206054687,animal,1000 heads,Slovenia,60063475466.3446,0.005670638522400103
SWE,1037840365.1389735,4953.027993095636,animal,1000 heads,Sweden,590409594949.102,0.001757831129469438
SWZ,53568910.91590111,1288.342793384552,animal,1000 heads,Eswatini,4790922788.70864,0.01118133463602327
TCD,2152763097.3082976,31048.827998874665,animal,1000 heads,Chad,12396807590.173,0.17365463500577372
TGO,109984299.46530196,9470.058609252928,animal,1000 heads,Togo,8169476148.95692,0.013462833780271796
THA,3230022822.623422,78731.6869505,animal,1000 heads,Thailand,495645210972.751,0.006516804260620605
TJK,548358053.9618754,1849.59840728,animal,1000 heads,Tajikistan,10713525200.3998,0.05118371812308914
TKM,784334112.1712679,8598.70397424437,animal,1000 heads,Turkmenistan,56542857142.8571,0.01387149768872885
TLS,16808022.995610047,480.3839951171875,animal,1000 heads,Timor-Leste,3204753000.0,0.005244717142197869
TUN,957981713.1453205,30674.285953876493,animal,1000 heads,Tunisia,44579761022.8993,0.02148916214811546
TUR,9449916939.698595,107625.8926086,animal,1000 heads,Turkiye,907118435952.688,0.010417511721910884
TZA,2134875126.6466887,22034.266700927736,animal,1000 heads,Tanzania,75769974505.0106,0.02817574033241243
UGA,1009830442.3317856,18010.64872657776,animal,1000 heads,Uganda,45565333216.4142,0.022162252990350347
UKR,4038528292.46005,47337.332860858,animal,1000 heads,Ukraine,161989520721.19,0.02493079968679583
URY,1872781348.371239,21104.148693053,animal,1000 heads,Uruguay,70164683290.3776,0.026691224994499087
USA,57975890707.47438,496293.01902922726,animal,1000 heads,United States,25744100000000.0,0.0022520068950739928
UZB,9722233781.698675,43336.7516297864,animal,1000 heads,Uzbekistan,81140823252.4164,0.11981926473008941
VEN,2577381026.5441575,84615.262637,animal,1000 heads,Venezuela,482359318767.703,0.005343280260716566
VNM,3396685714.6985807,59687.198842132,animal,1000 heads,Viet Nam,410324028883.325,0.008278057036880048
YEM,1191127478.6386056,38514.88144396972,animal,1000 heads,Yemen,21606160663.0318,0.055129066992296694
ZAF,4359830935.583965,49335.19202790134,animal,1000 heads,South Africa,405270850098.738,0.010757820194869086
ZMB,708438533.950325,14885.256673126221,animal,1000 heads,Zambia,29163782140.4858,0.024291723567872053
ZWE,1089904775.8809319,4106.4389717637405,animal,1000 heads,Zimbabwe,27366627153.0954,0.03982605418576963
